勝率,得分,失分,洋將得分,中華隊球員,進季後賽
0.43,84.56,83.18,26.1,3,0
0.38,81.53,85.47,31.72,5,0
0.4,89.47,87.85,30.75,4,0
0.54,85.83,84.16,26.35,5,0
0.54,82.06,89.1,38.68,3,0
0.56,83.47,89.98,33.88,5,0
0.42,85.79,84.85,36.04,1,0
0.64,82.59,84.65,31.1,5,0
0.63,83.72,89.52,29.27,0,0
0.65,87.54,82.21,26.78,4,0
0.42,81.13,86.55,40.87,1,0
0.44,84.41,82.43,26.09,3,0
0.68,81.86,85.89,36.25,4,0
0.69,81.74,88.56,37.42,3,0
0.37,89.38,89.66,29.03,1,0
0.51,83.85,88.68,39.86,5,0
0.57,80.09,82.62,41.72,1,0
0.58,85.59,85.43,41.17,5,0
0.7,89.07,87.23,31.64,4,0
0.62,82.24,84.9,32.09,4,0
0.47,89.63,82.04,43.56,5,1
0.47,84.3,87.64,41.06,2,0
0.57,90.0,86.3,26.61,4,0
0.61,84.43,85.82,25.42,3,0
0.61,88.54,85.77,36.8,2,1
0.39,89.21,88.19,40.78,1,0
0.42,87.96,82.21,35.8,4,1
0.48,80.76,88.03,38.01,1,0
0.58,89.12,89.81,42.03,0,0
0.4,80.21,86.07,38.78,2,0
0.44,84.79,88.46,36.49,5,0
0.62,85.27,87.89,42.31,4,1
0.55,82.9,84.84,44.02,2,0
0.37,88.82,88.94,25.51,3,0
0.5,87.45,87.22,44.68,5,0
0.58,83.49,85.1,29.0,5,0
0.38,81.86,84.37,38.02,2,0
0.31,80.59,84.03,25.4,3,0
0.39,88.4,82.58,36.38,5,1
0.41,80.06,85.43,32.11,5,0
0.52,87.94,89.93,35.58,3,0
0.5,84.06,84.12,40.39,1,0
0.61,89.58,84.22,44.16,0,1
0.64,80.28,82.71,42.1,1,0
0.59,87.3,85.07,37.63,5,0
0.56,88.1,86.76,25.57,3,0
0.59,83.62,88.94,38.33,4,0
0.31,84.02,83.04,38.14,5,0
0.52,86.29,83.82,34.77,5,0
0.61,82.2,82.74,30.27,4,0
0.31,82.3,82.01,27.16,2,0
0.66,88.54,82.76,40.01,0,1
0.63,82.66,88.92,26.98,0,0
0.48,86.23,89.16,36.7,5,0
0.42,85.03,84.56,32.06,4,0
0.56,85.82,83.6,33.8,1,0
0.66,85.03,85.32,34.73,3,0
0.66,80.37,89.18,32.23,1,0
0.31,88.38,87.74,42.95,2,0
0.39,82.13,89.82,36.56,3,0
0.52,84.84,84.12,26.78,3,0
0.3,83.43,86.3,44.41,2,0
0.35,83.8,84.87,30.74,3,0
0.57,80.47,89.62,29.51,1,0
0.35,80.01,85.37,25.09,0,0
0.69,80.0,89.19,41.44,1,0
0.49,84.02,84.73,25.39,4,0
0.54,88.32,84.33,41.79,4,0
0.69,85.43,82.36,40.81,2,1
0.61,89.49,83.86,39.38,4,1
0.38,85.12,83.14,41.0,4,0
0.32,86.21,87.27,27.93,5,0
0.52,82.63,85.15,28.18,3,0
0.38,84.8,89.29,29.18,2,0
0.36,80.08,85.24,29.08,2,0
0.57,81.03,84.62,38.75,4,0
0.3,80.68,83.78,35.94,5,0
0.59,88.81,86.73,31.65,1,0
0.58,81.19,89.92,44.57,4,0
0.52,80.0,89.62,27.2,1,0
0.38,88.92,83.58,40.42,1,0
0.6,80.47,87.47,28.61,3,0
0.6,87.88,88.1,25.74,2,0
0.64,80.89,82.48,31.64,2,0
0.37,87.75,86.75,26.51,3,0
0.63,89.16,84.72,37.91,0,1
0.63,84.52,83.81,39.4,0,0
0.38,86.96,82.08,43.89,4,1
0.42,88.92,83.88,33.88,2,0
0.54,86.0,87.14,44.45,2,0
0.6,88.06,89.67,43.56,5,0
0.41,85.94,86.95,27.32,3,0
0.39,89.06,88.45,40.09,0,0
0.65,87.81,86.65,30.19,5,0
0.31,82.08,82.51,31.48,1,0
0.66,84.46,89.96,41.42,0,0
0.67,80.92,86.68,26.4,2,0
0.38,83.96,89.39,26.44,1,0
0.32,88.7,84.92,31.42,5,0
0.5,80.22,82.88,28.32,2,0
0.7,88.11,87.45,27.65,1,0
0.57,80.06,85.45,39.57,5,0
0.33,81.33,86.66,32.44,2,0
0.44,80.78,85.26,43.12,5,0
0.46,89.91,87.16,27.14,1,0
0.42,84.39,82.62,25.97,4,0
0.44,84.3,82.41,32.44,0,0
0.63,86.59,84.64,35.3,0,1
0.49,84.77,86.14,32.57,5,0
0.5,81.98,82.09,32.87,0,0
0.3,83.97,87.48,39.61,3,0
0.67,86.25,86.25,42.68,2,1
0.65,85.4,86.21,27.42,3,0
0.33,84.93,83.04,26.02,5,0
0.35,85.93,85.0,26.18,1,0
0.57,85.36,88.26,37.63,5,0
0.65,88.91,84.23,35.3,1,1
0.55,86.1,89.23,36.58,4,0
0.48,80.72,85.84,40.33,2,0
0.69,81.38,82.83,27.55,1,0
0.44,89.41,89.37,29.39,4,0
0.6,82.6,83.79,35.49,3,0
0.61,81.03,85.03,29.58,4,0
0.62,85.46,82.33,38.98,0,1
0.51,88.23,84.96,43.74,4,0
0.38,84.11,89.98,32.81,4,0
0.62,87.4,84.81,43.04,3,1
0.55,86.29,84.05,41.33,3,0
0.67,83.04,83.49,34.46,2,0
0.49,83.6,85.19,38.17,4,0
0.43,84.17,84.82,27.9,0,0
0.37,80.78,82.4,33.37,3,0
0.57,85.88,87.9,34.3,1,0
0.38,81.03,85.8,43.5,1,0
0.48,83.38,89.71,30.58,4,0
0.66,89.61,88.1,39.04,4,1
0.48,87.99,82.96,38.89,5,1
0.38,88.37,85.25,29.4,5,0
0.38,88.82,88.07,33.67,1,0
0.66,83.06,82.35,43.95,3,0
0.6,86.66,86.86,44.78,3,0
0.61,87.58,84.06,41.41,3,1
0.38,86.43,85.4,34.73,5,0
0.51,82.17,88.44,37.19,2,0
0.61,84.68,87.12,29.27,0,0
0.56,80.42,82.32,28.58,0,0
0.63,88.67,86.67,41.76,0,1
0.4,87.14,82.15,39.95,2,0
0.51,83.99,83.32,34.15,4,0
0.31,85.35,85.9,25.95,3,0
0.34,87.82,88.53,41.89,3,0
0.31,89.54,85.05,39.75,5,0
0.48,87.02,82.67,32.06,3,0
0.37,83.09,83.41,37.48,0,0
0.49,85.05,89.08,26.51,4,0
0.63,84.85,89.84,34.79,3,0
0.51,81.44,85.39,37.07,4,0
0.48,85.46,85.82,34.68,1,0
0.31,80.05,85.06,43.67,4,0
0.61,89.84,82.93,26.03,2,0
0.32,84.07,82.53,33.37,2,0
0.33,87.9,89.69,26.69,3,0
0.44,85.77,82.45,27.34,3,0
0.55,82.84,82.22,31.06,4,1
0.3,82.09,83.77,43.84,5,0
0.67,87.4,87.62,34.95,3,0
0.64,80.35,87.87,44.8,5,0
0.65,86.83,84.66,33.0,0,0
0.39,80.65,87.54,34.71,0,0
0.67,86.7,86.2,28.22,5,0
0.7,86.18,85.32,41.27,1,1
0.43,86.32,82.15,38.58,1,0
0.66,87.64,82.1,28.85,4,0
0.54,84.2,83.63,36.45,3,0
0.47,88.59,88.64,42.3,5,0
0.31,83.37,84.15,43.58,3,0
0.32,80.19,83.73,38.33,4,0
0.66,89.05,84.82,43.18,0,1
0.36,82.43,85.66,38.31,4,0
0.58,82.29,83.66,38.98,2,0
0.67,85.37,88.19,28.05,4,0
0.41,89.88,89.62,30.47,5,0
0.37,81.58,86.13,31.68,2,0
0.68,87.92,83.9,42.56,2,1
0.6,82.12,89.35,29.99,4,0
0.68,89.32,89.06,39.61,5,1
0.69,86.67,82.91,26.02,2,0
0.51,88.8,86.11,30.15,1,0
0.67,81.73,82.07,40.65,3,0
0.62,85.19,87.76,34.46,1,0
0.5,80.94,86.39,44.15,5,0
0.52,87.93,84.11,37.9,5,0
0.43,89.7,82.91,25.65,2,0
0.44,87.74,89.18,44.7,3,0
0.43,80.98,82.58,26.91,5,0
0.69,81.14,89.54,32.96,5,0
0.68,82.1,83.81,36.92,1,0
0.65,85.72,88.3,35.65,4,1
0.33,80.27,87.16,26.66,0,0
0.45,83.2,85.8,44.28,4,0
0.66,89.27,84.08,38.7,5,1
0.65,87.39,82.49,38.22,3,1
0.59,89.89,86.01,26.73,3,0
0.51,80.98,89.06,32.66,1,0
0.61,86.43,88.43,28.81,4,0
0.36,85.78,88.56,38.23,3,0
0.54,89.4,89.92,35.87,1,0
0.65,86.04,89.0,28.29,5,0
0.38,81.45,83.47,27.23,4,0
0.58,87.37,88.24,34.53,5,0
0.38,81.69,85.28,35.03,0,0
0.65,83.07,84.23,37.45,4,0
0.54,86.74,83.47,41.46,3,0
0.7,85.48,88.69,36.11,1,1
0.42,81.86,84.94,38.83,2,0
0.31,87.08,83.91,38.66,2,0
0.5,80.93,83.67,26.25,1,0
0.48,87.4,84.41,27.27,3,0
0.65,84.6,83.64,32.31,1,0
0.57,89.38,84.28,28.38,2,0
0.5,86.92,89.51,31.45,5,0
0.69,87.58,82.56,35.17,0,1
0.41,81.82,85.62,28.26,5,0
0.52,82.61,89.09,36.09,0,0
0.49,84.53,86.82,29.93,4,0
0.55,89.03,84.67,40.84,3,0
0.38,84.7,84.1,27.26,4,0
0.36,82.36,84.42,41.14,5,0
0.66,85.33,83.12,41.62,3,1
0.54,82.39,82.99,35.18,1,0
0.55,82.1,84.55,26.82,3,0
0.67,82.71,88.42,39.13,0,0
0.32,88.34,88.54,30.39,0,0
0.3,88.41,87.41,30.76,2,0
0.32,88.99,87.83,33.89,1,0
0.48,81.33,84.14,37.48,0,0
0.61,83.95,82.85,30.86,0,0
0.38,88.71,86.52,42.07,0,0
0.32,80.81,84.01,32.8,0,0
0.53,86.27,86.5,37.99,0,0
0.43,88.51,84.3,44.91,1,0
0.33,86.55,87.03,40.55,5,0
0.63,82.82,89.68,35.28,1,0
0.45,88.4,88.51,34.51,0,0
0.32,80.42,87.67,28.33,4,0
0.35,83.46,86.45,29.29,5,0
0.47,83.3,84.53,32.68,0,0
0.68,82.22,83.22,29.96,5,0
0.48,87.8,87.44,28.75,5,0
0.57,80.03,83.47,42.06,3,0
0.58,80.28,82.22,28.94,5,0
0.61,81.91,85.65,44.7,5,0
0.5,85.98,83.28,32.86,3,0
0.36,82.77,82.06,34.96,1,0
0.66,85.25,86.37,33.55,1,0
0.68,89.98,83.05,37.74,1,1
0.68,87.87,87.75,33.14,1,0
0.52,82.06,89.55,30.29,0,0
0.65,82.62,82.34,36.91,0,0
0.41,82.22,89.93,25.79,5,0
0.61,88.56,83.02,40.13,3,1
0.66,88.65,87.68,43.93,0,1
0.39,81.65,89.4,37.22,3,0
0.54,86.06,88.5,39.89,3,0
0.34,89.59,84.44,35.36,0,0
0.65,82.84,89.22,36.1,3,0
0.41,87.64,89.23,31.47,4,0
0.6,87.87,84.06,40.4,5,0
0.62,84.04,88.12,34.58,2,0
0.45,80.05,83.01,40.22,2,0
0.4,87.91,82.65,43.25,1,0
0.49,84.17,89.52,43.15,3,0
0.34,84.57,86.14,25.7,4,0
0.68,86.72,83.08,28.98,4,0
0.57,80.75,85.41,34.81,2,0
0.36,89.79,83.0,37.54,5,0
0.42,84.4,85.76,32.41,2,0
0.47,87.21,90.0,34.74,4,0
0.68,86.26,87.96,44.07,5,1
0.68,83.01,86.78,28.33,0,0
0.53,83.77,83.18,34.56,1,0
0.58,86.52,87.26,34.81,4,0
0.45,80.24,86.94,38.18,5,0
0.55,83.48,85.04,37.46,5,0
0.55,80.95,83.27,26.08,1,0
0.5,88.15,87.09,25.73,2,0
0.34,89.12,88.93,40.22,2,0
0.68,80.6,87.28,43.89,5,0
0.48,88.05,89.07,37.15,2,0
0.43,85.11,84.46,31.03,0,0
0.37,80.09,86.23,37.23,0,0
0.7,86.84,89.43,32.55,3,0
0.5,83.63,89.53,28.26,4,0
0.3,84.52,88.36,29.45,1,0
0.5,84.25,87.42,31.56,0,0
0.63,82.88,88.82,40.39,3,0
0.43,87.99,87.84,27.89,4,0
0.5,80.21,86.74,28.38,2,0
0.47,84.75,83.68,30.4,0,0
0.33,83.92,85.85,37.1,1,0
0.5,89.23,82.42,29.83,0,0
0.68,88.26,82.3,33.92,3,0
0.35,89.97,83.47,39.5,0,0
0.47,89.81,82.4,41.64,4,1
0.3,80.07,87.78,42.26,2,0
0.42,89.0,87.6,38.27,4,0
0.48,80.04,89.98,34.7,0,0
0.38,80.87,83.81,30.03,4,0
0.65,88.72,88.2,39.09,1,1
0.42,83.51,86.26,38.3,3,0
0.55,81.77,83.67,42.69,1,0
0.31,87.22,88.99,39.16,0,0
0.51,85.22,88.76,37.78,0,0
0.43,83.06,84.91,44.84,4,0
0.54,87.55,83.7,34.81,4,0
0.47,86.91,88.83,43.95,0,0
0.57,82.55,85.62,35.34,5,0
0.56,84.35,83.53,37.63,3,0
0.52,87.39,83.33,36.82,4,0
0.6,80.42,87.09,25.29,3,0
0.42,80.89,88.0,27.88,1,0
0.42,87.11,87.63,38.55,4,0
0.63,82.1,86.57,32.2,1,0
0.52,83.78,86.42,25.2,4,0
0.41,89.37,82.57,33.58,4,1
0.31,80.46,82.87,36.94,3,0
0.54,87.47,87.04,35.05,2,0
0.67,88.58,83.16,32.63,5,0
0.57,86.07,82.97,37.08,4,1
0.63,82.55,89.37,27.41,1,0
0.37,89.45,89.33,40.66,4,0
0.43,80.35,82.78,42.54,3,0
0.61,87.34,88.5,43.06,2,1
0.39,86.8,83.82,36.13,3,0
0.45,86.71,87.87,38.03,3,0
0.5,83.43,87.49,43.37,4,0
0.45,84.99,87.8,26.42,4,0
0.36,82.5,84.11,39.28,1,0
0.46,86.89,84.0,38.65,4,0
0.42,84.48,86.06,36.05,4,0
0.61,81.16,89.38,25.45,0,0
0.42,85.61,83.23,39.87,5,0
0.42,86.5,85.27,35.04,4,0
0.49,80.56,82.5,38.1,5,1
0.43,87.05,83.68,43.12,4,0
0.57,87.75,89.44,39.27,2,0
0.54,82.54,89.4,30.89,2,0
0.48,80.93,83.71,43.04,5,0
0.59,84.94,85.61,27.52,4,0
0.38,80.29,83.07,35.4,2,0
0.44,87.75,82.18,31.78,3,0
0.64,88.51,85.69,39.32,2,1
0.37,83.17,84.44,38.34,5,0
0.57,81.6,87.67,29.96,0,0
0.44,84.45,88.79,29.47,0,0
0.46,81.72,88.93,35.11,3,0
0.4,89.22,82.1,41.27,4,1
0.57,87.9,86.99,32.16,1,0
0.63,84.3,85.76,36.96,0,0
0.38,84.69,83.36,41.91,0,0
0.33,88.67,87.17,25.82,3,0
0.36,82.65,82.95,38.06,3,0
0.7,89.7,89.56,44.87,3,1
0.65,83.88,88.7,34.11,4,0
0.55,80.06,89.0,27.49,1,0
0.47,81.44,86.85,30.17,1,0
0.7,88.29,82.73,30.71,3,0
0.68,89.1,88.09,39.67,4,1
0.54,89.66,87.66,31.04,4,0
0.54,82.62,86.57,42.83,4,0
0.47,82.76,86.03,26.46,1,0
0.68,82.79,82.39,37.59,1,0
0.36,82.57,85.89,41.0,2,0
0.68,89.35,82.22,29.16,3,0
0.36,84.31,89.01,41.72,1,0
0.41,89.6,83.82,39.27,2,0
0.43,82.22,87.7,37.34,5,0
0.32,89.65,84.49,35.3,5,0
0.41,86.67,87.52,28.93,1,0
0.69,86.77,87.58,44.94,5,1
0.66,80.92,89.0,44.56,0,0
0.41,81.82,82.08,36.15,2,0
0.45,83.74,83.03,32.24,3,0
0.53,80.57,85.79,29.82,3,0
0.62,82.29,86.34,25.74,0,0
0.64,80.1,84.57,32.64,2,0
0.4,84.15,85.65,36.46,5,0
0.67,80.66,86.85,28.44,1,0
0.47,87.68,82.62,32.76,1,0
0.35,85.64,87.26,37.35,5,0
0.52,81.37,87.66,29.99,3,0
0.52,81.98,82.6,25.43,5,0
0.5,88.5,85.73,25.15,5,0
0.33,84.66,84.79,36.56,2,0
0.42,80.52,89.11,34.98,5,0
0.51,85.16,87.59,32.95,3,0
0.6,87.47,86.74,28.51,2,0
0.32,81.2,86.31,27.84,1,0
0.43,82.63,83.9,29.61,3,0
0.34,80.3,82.43,34.43,5,1
0.38,81.82,83.48,29.61,5,0
0.38,85.88,84.02,25.29,5,0
0.67,81.77,86.94,29.32,2,0
0.43,89.97,84.94,35.72,3,0
0.47,83.13,87.49,36.56,4,0
0.48,87.54,83.24,29.84,4,0
0.4,85.28,88.08,29.78,1,0
0.42,81.59,88.57,43.65,5,0
0.47,83.38,89.27,34.43,1,0
0.32,85.55,89.26,34.63,3,0
0.65,89.29,89.56,29.89,1,0
0.32,83.61,84.38,40.64,1,0
0.55,87.72,86.86,34.84,2,0
0.54,80.78,86.51,26.96,5,0
0.4,88.81,88.27,34.86,2,0
0.65,89.23,88.3,28.82,0,0
0.41,80.3,84.11,30.43,0,0
0.54,88.85,84.52,32.07,2,0
0.64,84.51,84.8,41.86,0,0
0.57,83.21,85.35,32.94,5,0
0.41,82.35,83.98,30.96,3,0
0.62,89.87,87.13,43.2,1,1
0.35,87.4,89.53,28.82,2,0
0.39,88.19,88.29,34.31,3,0
0.44,85.15,88.36,34.79,5,0
0.4,85.29,89.26,35.76,3,0
0.63,88.28,85.45,29.86,1,0
0.64,85.48,86.84,43.4,1,1
0.43,87.36,83.12,34.86,1,0
0.65,81.28,84.87,37.36,2,0
0.66,80.64,83.92,30.96,5,0
0.36,81.93,83.65,40.78,5,0
0.37,84.92,87.21,32.9,5,0
0.41,85.82,88.77,36.88,2,0
0.51,88.28,88.07,33.87,1,0
0.6,88.63,84.76,41.63,0,0
0.58,80.93,87.84,36.34,0,0
0.34,80.74,87.72,29.5,5,0
0.43,83.96,86.09,41.17,4,0
0.45,80.2,89.39,27.14,2,0
0.61,87.39,86.1,28.79,1,0
0.47,83.81,86.75,35.8,2,0
0.5,88.79,84.14,26.0,1,0
0.33,87.24,83.68,32.63,5,0
0.33,85.71,89.2,28.97,2,0
0.39,82.46,88.82,44.79,5,0
0.32,88.22,88.19,25.65,2,0
0.67,87.14,84.34,42.29,0,1
0.6,84.56,89.74,32.19,0,0
0.58,83.19,83.44,39.57,2,0
0.38,88.98,83.42,44.45,2,0
0.33,83.22,84.43,42.06,3,0
0.55,86.9,89.06,35.78,5,0
0.51,86.12,88.3,35.02,0,0
0.64,85.49,85.07,39.9,2,1
0.55,80.34,85.41,38.35,0,0
0.49,83.07,82.26,34.35,4,1
0.33,81.12,88.67,28.67,4,0
0.54,83.35,84.96,42.95,0,0
0.41,87.55,86.96,40.72,0,0
0.36,89.47,85.38,26.69,1,0
0.47,83.03,82.07,33.37,3,0
0.56,85.31,88.01,42.54,0,0
0.69,88.12,89.5,35.98,1,1
0.64,83.3,82.11,33.52,4,0
0.36,86.51,86.63,39.35,5,0
0.43,85.01,88.2,33.18,1,0
0.36,86.73,84.99,34.62,0,0
0.69,85.83,88.25,28.7,5,0
0.67,83.43,83.06,35.0,0,0
0.55,84.73,89.95,26.18,1,0
0.66,81.45,89.05,37.11,4,0
0.44,80.13,86.76,32.18,5,0
0.56,86.78,84.64,27.01,0,0
0.64,87.91,86.25,32.81,3,0
0.63,83.46,88.51,41.77,4,0
0.6,85.35,82.27,29.93,2,0
0.52,83.01,82.44,40.34,4,1
0.46,88.98,87.54,27.69,0,0
0.34,88.05,88.01,41.57,3,0
0.39,80.63,89.13,25.73,2,0
0.33,87.98,83.0,38.89,2,0
0.58,86.77,85.75,30.73,2,0
0.42,87.07,87.65,33.55,1,0
0.68,86.77,86.88,40.77,5,1
0.64,84.48,84.42,35.29,4,0
0.34,82.73,83.12,25.45,1,0
0.43,84.09,88.83,39.04,1,0
0.69,89.21,84.23,44.45,3,1
0.41,84.86,84.65,35.11,4,0
0.59,80.25,88.14,30.59,2,0
0.42,84.94,85.64,44.7,0,0
0.41,88.87,85.21,30.13,3,0
0.56,85.98,89.95,34.61,1,0
0.33,82.43,86.4,31.14,3,0
0.47,89.52,83.31,30.72,1,0
0.58,84.42,83.78,30.03,3,0
0.31,81.45,83.8,40.23,2,0
0.55,88.77,85.63,36.82,1,0
0.39,80.43,82.27,40.46,2,0
0.57,88.16,89.65,38.34,3,0
0.67,85.46,88.27,39.89,3,1
0.43,89.67,87.83,36.08,5,0
0.56,81.15,84.7,26.8,3,0
0.42,86.63,85.12,37.19,4,0
0.67,87.98,82.69,39.87,1,1
0.44,89.37,84.39,38.44,5,0
0.58,80.68,82.49,29.43,5,0
0.61,89.76,85.7,27.29,1,0
0.51,87.86,85.45,25.71,3,0
0.43,82.37,85.27,38.55,1,0
0.66,88.76,83.28,32.64,5,0
0.7,80.56,87.78,31.91,1,0
0.69,83.81,82.32,31.15,1,0
0.46,89.56,86.34,28.56,0,0
0.52,88.75,88.97,31.54,2,0
0.46,87.12,83.27,42.57,3,0
0.69,82.87,82.49,32.67,4,0
0.59,84.55,82.24,26.65,5,0
0.66,86.75,84.16,34.4,1,0
0.68,89.18,84.4,40.03,0,1
0.36,87.19,89.21,43.97,0,0
0.61,83.13,87.62,44.98,3,0
0.44,82.61,88.65,28.9,0,0
0.32,88.65,82.88,42.7,1,0
0.35,89.38,89.26,25.14,4,0
0.31,81.95,89.77,34.5,5,0
0.36,82.62,88.65,34.57,0,0
0.54,89.75,83.01,34.89,0,0
0.49,85.28,86.97,27.13,3,0
0.52,83.29,85.77,31.08,5,0
0.64,82.92,88.36,27.29,5,0
0.45,85.99,87.83,40.28,2,0
0.46,89.99,82.12,42.03,2,0
0.67,80.89,89.12,26.69,5,0
0.64,83.91,85.51,32.44,0,0
0.33,87.82,82.54,43.95,0,0
0.54,89.49,85.1,29.43,2,0
0.34,80.27,87.18,32.57,5,0
0.39,81.61,86.93,25.98,1,0
0.4,83.72,85.51,35.51,5,0
0.58,80.59,87.06,29.9,4,0
0.58,89.66,88.95,37.18,4,0
0.47,83.48,89.9,27.71,4,0
0.55,83.78,85.14,43.0,4,0
0.52,84.26,88.57,28.91,4,0
0.67,85.06,83.61,25.29,0,0
0.53,88.95,85.64,38.39,3,0
0.62,89.87,85.48,44.48,3,1
0.38,83.63,84.26,38.34,4,0
0.4,83.15,87.11,25.58,2,0
0.64,86.26,87.69,42.52,0,1
0.67,83.52,85.86,27.07,2,0
0.33,87.38,85.45,28.68,2,0
0.69,83.05,84.35,41.81,2,0
0.63,83.51,88.26,42.46,1,0
0.58,86.04,89.48,42.8,3,0
0.4,87.51,87.13,43.56,4,0
0.59,86.79,83.14,35.71,0,0
0.37,87.33,88.5,31.68,4,0
0.54,80.99,82.19,31.48,3,0
0.43,81.01,83.63,28.88,2,0
0.3,88.49,87.42,44.32,2,0
0.32,88.61,82.79,38.19,1,0
0.54,88.87,88.41,25.5,5,0
0.57,87.8,86.19,33.11,1,0
0.58,85.21,85.28,40.69,1,0
0.47,80.97,82.29,27.15,3,0
0.65,81.39,83.03,27.78,5,0
0.68,84.18,82.85,36.17,1,0
0.44,83.75,85.28,36.18,5,0
0.34,89.56,85.63,43.03,4,0
0.39,80.71,83.39,35.7,0,0
0.68,89.71,86.12,33.39,2,0
0.39,87.77,82.31,37.65,4,1
0.34,85.59,89.95,26.2,3,0
0.4,87.37,86.1,28.93,3,0
